Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    MATRIX
    OR_SYM
    RESERV
    RETURN
    SEMI
    TRUE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 85 (asm_args -> .)
    WHILE           reduce using rule 85 (asm_args -> .)
    PRINT           reduce using rule 85 (asm_args -> .)
    IF              reduce using rule 85 (asm_args -> .)
    PROC            reduce using rule 85 (asm_args -> .)
    CALL            reduce using rule 85 (asm_args -> .)
    $end            reduce using rule 85 (asm_args -> .)
    END             reduce using rule 85 (asm_args -> .)
    REGISTER        shift and go to state 24
    NUMBER          shift and go to state 18
    MEMREF          shift and go to state 17
    NAME            shift and go to state 15
    COMMA           shift and go to state 25

  ! NAME            [ reduce using rule 85 (asm_args -> .) ]
  ! MEMREF          [ reduce using rule 85 (asm_args -> .) ]
  ! REGISTER        [ reduce using rule 85 (asm_args -> .) ]

    asm_arg                        shift and go to state 23
    asm_args                       shift and go to state 53

state 24

    (87) asm_arg -> REGISTER .

    REGISTER        reduce using rule 87 (asm_arg -> REGISTER .)
    NUMBER          reduce using rule 87 (asm_arg -> REGISTER .)
    MEMREF          reduce using rule 87 (asm_arg -> REGISTER .)
    NAME            reduce using rule 87 (asm_arg -> REGISTER .)
    COMMA           reduce using rule 87 (asm_arg -> REGISTER .)
    TYPE            reduce using rule 87 (asm_arg -> REGISTER .)
    VAR             reduce using rule 87 (asm_arg -> REGISTER .)
    WHILE           reduce using rule 87 (asm_arg -> REGISTER .)
    PRINT           reduce using rule 87 (asm_arg -> REGISTER .)
    IF              reduce using rule 87 (asm_arg -> REGISTER .)
    PROC            reduce using rule 87 (asm_arg -> REGISTER .)
    CALL            reduce using rule 87 (asm_arg -> REGISTER .)
    $end            reduce using rule 87 (asm_arg -> REGISTER .)
    END             reduce using rule 87 (asm_arg -> REGISTER .)


state 25

    (91) asm_arg -> COMMA .

    REGISTER        reduce using rule 91 (asm_arg -> COMMA .)
    NUMBER          reduce using rule 91 (asm_arg -> COMMA .)
    MEMREF          reduce using rule 91 (asm_arg -> COMMA .)
    NAME            reduce using rule 91 (asm_arg -> COMMA .)
    COMMA           reduce using rule 91 (asm_arg -> COMMA .)
    TYPE            reduce using rule 91 (asm_arg -> COMMA .)
    VAR             reduce using rule 91 (asm_arg -> COMMA .)
    WHILE           reduce using rule 91 (asm_arg -> COMMA .)
    PRINT           reduce using rule 91 (asm_arg -> COMMA .)
    IF              reduce using rule 91 (asm_arg -> COMMA .)
    PROC            reduce using rule 91 (asm_arg -> COMMA .)
    CALL            reduce using rule 91 (asm_arg -> COMMA .)
    $end            reduce using rule 91 (asm_arg -> COMMA .)
    END             reduce using rule 91 (asm_arg -> COMMA .)


state 26

    (5) stmt -> MEMREF EQUALS . NAME

    NAME            shift and go to state 54


state 27

    (10) stmt -> REGISTER EQUALS . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 55

state 28

    (11) stmt -> REGISTER ASSIGN_OP . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    expr                           shift and go to state 56

state 29

    (32) stmt -> TYPE NAME . LBRACE fields RBRACE

    LBRACE          shift and go to state 57


state 30

    (35) stmt -> VAR NAME . COLON NAME
    (68) stmt -> VAR NAME .
    (69) stmt -> VAR NAME . LBRACKET NUMBER RBRACKET
    (70) stmt -> VAR NAME . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET

    COLON           shift and go to state 58
    NAME            reduce using rule 68 (stmt -> VAR NAME .)
    MEMREF          reduce using rule 68 (stmt -> VAR NAME .)
    REGISTER        reduce using rule 68 (stmt -> VAR NAME .)
    TYPE            reduce using rule 68 (stmt -> VAR NAME .)
    VAR             reduce using rule 68 (stmt -> VAR NAME .)
    WHILE           reduce using rule 68 (stmt -> VAR NAME .)
    PRINT           reduce using rule 68 (stmt -> VAR NAME .)
    IF              reduce using rule 68 (stmt -> VAR NAME .)
    PROC            reduce using rule 68 (stmt -> VAR NAME .)
    CALL            reduce using rule 68 (stmt -> VAR NAME .)
    $end            reduce using rule 68 (stmt -> VAR NAME .)
    END             reduce using rule 68 (stmt -> VAR NAME .)
    LBRACKET        shift and go to state 59


state 31

    (39) stmt -> WHILE NAME . NE NAME COLON BEGIN stmts END
    (40) stmt -> WHILE NAME . NE NUMBER COLON BEGIN stmts END
    (47) stmt -> WHILE NAME . LT NAME COLON BEGIN stmts END
    (48) stmt -> WHILE NAME . LT NUMBER COLON BEGIN stmts END
    (66) stmt -> WHILE NAME . GT NAME COLON BEGIN stmts END
    (67) stmt -> WHILE NAME . GT NUMBER COLON BEGIN stmts END
    (52) cond -> NAME . EQEQ NAME
    (53) cond -> NAME . NE NAME
    (54) cond -> NAME . LT NAME
    (55) cond -> NAME . LE NAME
    (56) cond -> NAME . GT NAME
    (57) cond -> NAME . GE NAME
    (58) cond -> NAME . EQEQ NUMBER
    (59) cond -> NAME . NE NUMBER
    (60) cond -> NAME . LT NUMBER
    (61) cond -> NAME . LE NUMBER
    (62) cond -> NAME . GT NUMBER
    (63) cond -> NAME . GE NUMBER

    NE              shift and go to state 60
    LT              shift and go to state 61
    GT              shift and go to state 62
    EQEQ            shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65


state 32

    (65) stmt -> WHILE cond . COLON BEGIN stmts END
    (49) cond -> cond . AND cond
    (50) cond -> cond . OR cond

    COLON           shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 33

    (51) cond -> NOT . cond
    (49) cond -> . cond AND cond
    (50) cond -> . cond OR cond
    (51) cond -> . NOT cond
    (52) cond -> . NAME EQEQ NAME
    (53) cond -> . NAME NE NAME
    (54) cond -> . NAME LT NAME
    (55) cond -> . NAME LE NAME
    (56) cond -> . NAME GT NAME
    (57) cond -> . NAME GE NAME
    (58) cond -> . NAME EQEQ NUMBER
    (59) cond -> . NAME NE NUMBER
    (60) cond -> . NAME LT NUMBER
    (61) cond -> . NAME LE NUMBER
    (62) cond -> . NAME GT NUMBER
    (63) cond -> . NAME GE NUMBER

    NOT             shift and go to state 33
    NAME            shift and go to state 70

    cond                           shift and go to state 69

state 34

    (41) stmt -> PRINT LPAREN . print_args RPAREN
    (42) print_args -> . print_arg
    (43) print_args -> . print_arg COMMA print_args
    (44) print_arg -> . STRING
    (45) print_arg -> . expr
    (12) expr -> . expr PLUS expr
    (13) expr -> . expr MINUS expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . MINUS expr
    (16) expr -> . LPAREN expr RPAREN
    (17) expr -> . NUMBER
    (18) expr -> . NAME
    (19) expr -> . MEMREF
    (20) expr -> . NAME LBRACKET NUMBER RBRACKET
    (21) expr -> . NAME LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> . NAME LBRACKET expr RBRACKET
    (23) expr -> . NAME LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> . NAME DOT NAME
    (46) expr -> . INPUT LPAREN RPAREN

    STRING          shift and go to state 73
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 48
    NAME            shift and go to state 46
    MEMREF          shift and go to state 49
    INPUT           shift and go to state 45

    print_args                     shift and go to state 71
    print_arg                      shift and go to state 72
    expr                           shift and go to state 74

state 35

    (64) stmt -> IF cond . COLON BEGIN stmts END
    (49) cond -> cond . AND cond
    (50) cond -> cond . OR cond

    COLON           shift and go to state 75
    AND             shift and go to state 67
    OR              shift and go to state 68


state 36

    (79) stmt -> IF NAME . GT NAME COLON BEGIN stmts END
    (80) stmt -> IF NAME . EQEQ NAME COLON BEGIN stmts END
    (81) stmt -> IF NAME . LT NAME COLON BEGIN stmts END
    (82) stmt -> IF NAME . EQEQ NUMBER COLON BEGIN stmts END
    (83) stmt -> IF NAME . GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (52) cond -> NAME . EQEQ NAME
    (53) cond -> NAME . NE NAME
    (54) cond -> NAME . LT NAME
    (55) cond -> NAME . LE NAME
    (56) cond -> NAME . GT NAME
    (57) cond -> NAME . GE NAME
    (58) cond -> NAME . EQEQ NUMBER
    (59) cond -> NAME . NE NUMBER
    (60) cond -> NAME . LT NUMBER
    (61) cond -> NAME . LE NUMBER
    (62) cond -> NAME . GT NUMBER
    (63) cond -> NAME . GE NUMBER

    GT              shift and go to state 76
    EQEQ            shift and go to state 77
    LT              shift and go to state 78
    NE              shift and go to state 79
    LE              shift and go to state 64
    GE              shift and go to state 65


state 37

    (71) stmt -> PROC NAME . LPAREN params RPAREN COLON BEGIN stmts END

    LPAREN          shift and go to state 80


state 38

    (75) stmt -> CALL NAME . LPAREN args RPAREN

    LPAREN          shift and go to state 81


state 39

    (7) stmt -> NAME EQUALS NAME .
    (18) expr -> NAME .
    (20) expr -> NAME . LBRACKET NUMBER RBRACKET
    (21) expr -> NAME . LBRACKET NUMBER RBRACKET LBRACKET NUMBER RBRACKET
    (22) expr -> NAME . LBRACKET expr RBRACKET
    (23) expr -> NAME . LBRACKET expr RBRACKET LBRACKET expr RBRACKET
    (38) expr -> NAME . DOT NAME

  ! reduce/reduce conflict for NAME resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for MEMREF resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for REGISTER resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for TYPE resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for IF resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for PROC resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for CALL resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for $end resolved using rule 7 (stmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for END resolved using rule 7 (stmt -> NAME EQUALS NAME .)
    NAME            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    MEMREF          reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    REGISTER        reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    TYPE            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    VAR             reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    WHILE           reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PRINT           reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    IF              reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PROC            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    CALL            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    $end            reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    END             reduce using rule 7 (stmt -> NAME EQUALS NAME .)
    PLUS            reduce using rule 18 (expr -> NAME .)
    MINUS           reduce using rule 18 (expr -> NAME .)
    TIMES           reduce using rule 18 (expr -> NAME .)
    LBRACKET        shift and go to state 82
    DOT             shift and go to state 83

  ! NAME            [ reduce using rule 18 (expr -> NAME .) ]
  ! MEMREF          [ reduce using rule 18 (expr -> NAME .) ]
  ! REGISTER        [ reduce using rule 18 (expr -> NAME .) ]
  ! TYPE            [ reduce using rule 18 (expr -> NAME .) ]
  ! VAR             [ reduce using rule 18 (expr -> NAME .) ]
  ! WHILE           [ reduce using rule 18 (expr -> NAME .) ]
  ! PRINT           [ reduce using rule 18 (expr -> NAME .) ]
  ! IF              [ reduce using rule 18 (expr -> NAME .) ]
  ! PROC            [ reduce using rule 18 (expr -> NAME .) ]
  ! CALL            [ reduce using rule 18 (expr -> NAME .) ]
  ! $end            [ reduce using rule 18 (expr -> NAME .) ]
  ! END             [ reduce using rule 18 (expr -> NAME .) ]


state 40

    (4) stmt -> NAME EQUALS MEMREF .
    (19) expr -> MEMREF .

  ! reduce/reduce conflict for NAME resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for MEMREF resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for REGISTER resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for TYPE resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for IF resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for PROC resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for CALL resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for $end resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
  ! reduce/reduce conflict for END resolved using rule 4 (stmt -> NAME EQUALS MEMREF .)
    NAME            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    MEMREF          reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    REGISTER        reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    TYPE            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    VAR             reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    WHILE           reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PRINT           reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    IF              reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PROC            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    CALL            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    $end            reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    END             reduce using rule 4 (stmt -> NAME EQUALS MEMREF .)
    PLUS            reduce using rule 19 (expr -> MEMREF .)
    MINUS           reduce using rule 19 (expr -> MEMREF .)
    TIMES           reduce using rule 19 (expr -> MEMREF .)

  ! NAME            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! MEMREF          [ reduce using rule 19 (expr -> MEMREF .) ]
  ! REGISTER        [ reduce using rule 19 (expr -> MEMREF .) ]
  ! TYPE            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! VAR             [ reduce using rule 19 (expr -> MEMREF .) ]
  ! WHILE           [ reduce using rule 19 (expr -> MEMREF .) ]
  ! PRINT           [ reduce using rule 19 (expr -> MEMREF .) ]
  ! IF              [ reduce using rule 19 (expr -> MEMREF .) ]
  ! PROC            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! CALL            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! $end            [ reduce using rule 19 (expr -> MEMREF .) ]
  ! END             [ reduce using rule 19 (expr -> MEMREF .) ]


state 41

    (6) stmt -> NAME EQUALS NUMBER .
    (17) expr -> NUMBER .

  ! reduce/reduce conflict for NAME resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for MEMREF resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for REGISTER resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for TYPE resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for VAR resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for PROC resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for CALL resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 6 (stmt -> NAME EQUALS NUMBER .)
    NAME            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    MEMREF          reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    REGISTER        reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    TYPE            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    VAR             reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    WHILE           reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    PRINT           reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    IF              reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    PROC            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
    CALL            reduce using rule 6 (stmt -> NAME EQUALS NUMBER .)
